Time,Pressure
2.13,26.72
2.24,26.72
2.35,26.72
2.45,26.72
2.56,26.72
2.66,26.72
2.77,26.72
2.88,26.72
2.98,26.72
3.09,26.72
3.19,26.72
3.3,26.72
3.4,26.72
3.51,26.72
3.62,26.72
3.72,26.72
3.83,26.72
3.93,26.72
4.04,26.72
4.15,26.72
4.25,26.72
4.36,26.72
4.46,26.72
4.57,26.72
4.68,26.72
4.78,26.72
4.89,26.72
4.99,26.72
5.1,26.72
5.2,26.72
5.31,26.72
5.42,26.72
5.52,26.72
5.63,26.72
5.73,26.72
5.84,26.72
5.95,26.72
6.05,26.72
6.16,26.72
6.26,26.72
6.37,26.72
6.47,26.72
6.58,26.72
6.69,26.71
6.79,26.71
6.9,26.71
7.0,26.71
7.11,26.71
7.22,26.71
7.32,26.71
7.43,26.71
7.53,26.71
7.64,26.71
7.74,26.71
7.85,26.71
7.96,26.71
8.06,26.71
8.17,26.71
8.27,26.71
8.38,26.71
8.49,26.71
8.59,26.71
8.7,26.71
8.8,26.71
8.91,26.71
9.01,26.71
9.12,26.71
9.23,26.71
9.33,26.71
9.44,26.71
9.54,26.71
9.65,26.71
9.76,26.71
9.86,26.71
9.97,26.71
10.07,26.71
10.18,26.71
10.28,26.71
10.39,26.71
10.5,26.71
10.6,26.71
10.71,26.71
10.81,26.71
10.92,26.71
11.03,26.71
11.13,26.71
11.24,26.71
11.34,26.71
11.45,26.71
11.56,26.71
11.66,26.71
11.77,26.71
11.87,26.71
11.98,26.71
12.09,26.71
12.19,26.71
12.3,26.71
12.4,26.71
12.51,26.71
12.61,26.71
12.72,26.71
12.83,26.71
12.93,26.71
13.04,26.71
13.14,26.71
13.25,26.7
13.36,26.7
13.46,26.7
13.57,26.7
13.67,26.7
13.78,26.7
13.89,26.7
13.99,26.7
14.1,26.7
14.2,26.7
14.31,26.7
14.42,26.7
14.52,26.7
14.63,26.7
14.73,26.7
14.84,26.7
14.94,26.7
15.05,26.7
15.16,26.7
15.26,26.7
15.37,26.7
15.47,26.7
15.58,26.7
15.69,26.7
15.79,26.7
15.9,26.7
16.0,26.7
16.11,26.7
16.22,26.7
16.32,26.7
16.43,26.7
16.53,26.7
16.64,26.7
16.74,26.7
16.85,26.7
16.96,26.7
17.06,26.7
17.17,26.7
17.27,26.7
17.38,26.7
17.49,26.7
17.59,26.7
17.7,26.7
17.8,26.7
17.91,26.7
18.02,26.7
18.12,26.7
18.23,26.7
18.33,26.7
18.44,26.7
18.54,26.7
18.65,26.7
18.76,26.69
18.86,26.69
18.97,26.69
19.07,26.7
19.18,26.7
19.29,26.69
19.39,26.69
19.5,26.69
19.6,26.69
19.71,26.69
19.82,26.69
19.92,26.69
20.03,26.69
20.13,26.69
20.24,26.69
20.35,26.69
20.45,26.69
20.56,26.69
20.66,26.69
20.77,26.69
20.87,26.69
20.98,26.69
21.09,26.69
21.19,26.69
21.3,26.69
21.4,26.69
21.51,26.69
21.62,26.69
21.72,26.69
21.83,26.69
21.93,26.69
22.04,26.69
22.15,26.69
22.25,26.69
22.36,26.69
22.46,26.7
22.57,26.7
22.67,26.7
22.78,26.7
22.89,26.71
22.99,26.71
23.1,26.71
23.2,26.71
23.31,26.72
23.42,26.72
23.52,26.72
23.63,26.72
23.73,26.72
23.84,26.72
23.95,26.73
24.05,26.73
24.16,26.74
24.26,26.74
24.37,26.75
24.48,26.76
24.58,26.76
24.69,26.77
24.79,26.78
24.9,26.79
25.0,26.8
25.11,26.81
25.22,26.81
25.32,26.82
25.43,26.82
25.53,26.83
25.64,26.83
25.75,26.85
25.85,26.9
25.96,26.98
26.06,27.07
26.17,27.18
26.28,27.28
26.38,27.38
26.49,27.47
26.59,27.55
26.7,27.62
26.8,27.68
26.91,27.73
27.02,27.77
27.12,27.8
27.23,27.84
27.33,27.88
27.44,27.93
27.55,27.96
27.65,28.0
27.76,28.04
27.86,28.07
27.97,28.11
28.08,28.15
28.18,28.18
28.29,28.22
28.39,28.25
28.5,28.29
28.61,28.34
28.71,28.39
28.82,28.44
28.92,28.48
29.03,28.51
29.13,28.55
29.24,28.58
29.35,28.62
29.45,28.65
29.56,28.69
29.66,28.72
29.77,28.74
29.88,28.77
29.98,28.79
30.09,28.83
30.19,28.86
30.3,28.89
30.41,28.93
30.51,28.97
30.62,29.01
30.72,29.05
30.83,29.09
30.93,29.13
31.04,29.17
31.15,29.21
31.25,29.27
31.36,29.33
31.46,29.37
31.57,29.38
31.68,29.38
31.78,29.37
31.89,29.34
31.99,29.31
32.1,29.28
32.21,29.25
32.31,29.22
32.42,29.17
32.52,29.12
32.63,29.07
32.74,29.03
32.84,29.01
32.95,28.98
33.05,28.97
33.16,28.96
33.26,28.96
33.37,28.96
33.48,28.96
33.58,28.95
33.69,28.95
33.79,28.95
33.9,28.94
34.01,28.94
34.11,28.93
34.22,28.92
34.32,28.91
34.43,28.9
34.54,28.89
34.64,28.88
34.75,28.87
34.85,28.86
34.96,28.85
35.06,28.84
35.17,28.83
35.28,28.82
35.38,28.81
35.49,28.8
35.59,28.79
35.7,28.78
35.81,28.78
35.91,28.77
36.02,28.76
36.12,28.76
36.23,28.75
36.34,28.74
36.44,28.74
36.55,28.73
36.65,28.73
36.76,28.72
36.87,28.71
36.97,28.7
37.08,28.69
37.18,28.68
37.29,28.67
37.39,28.66
37.5,28.65
37.61,28.64
37.71,28.62
37.82,28.61
37.92,28.6
38.03,28.58
38.14,28.57
38.24,28.55
38.35,28.53
38.45,28.52
38.56,28.5
38.67,28.49
38.77,28.48
38.88,28.46
38.98,28.45
39.09,28.43
39.19,28.42
39.3,28.4
39.41,28.39
39.51,28.37
39.62,28.35
39.72,28.33
39.83,28.31
39.94,28.29
40.04,28.26
40.15,28.23
40.25,28.21
40.36,28.18
40.47,28.15
40.57,28.13
40.68,28.11
40.78,28.08
40.89,28.07
41.0,28.05
41.1,28.03
41.21,28.02
41.31,28.01
41.42,28.0
41.52,27.99
41.63,27.98
41.74,27.97
41.84,27.97
41.95,27.96
42.05,27.95
42.16,27.93
42.27,27.92
42.37,27.91
42.48,27.9
42.58,27.89
42.69,27.88
42.8,27.87
42.9,27.86
43.01,27.85
43.11,27.85
43.22,27.84
43.32,27.83
43.43,27.82
43.54,27.81
43.64,27.81
43.75,27.8
43.85,27.8
43.96,27.79
44.07,27.78
44.17,27.77
44.28,27.77
44.38,27.76
44.49,27.76
44.6,27.75
44.7,27.75
44.81,27.74
44.91,27.74
45.02,27.73
45.13,27.73
45.23,27.72
45.34,27.72
45.44,27.71
45.55,27.71
45.65,27.7
45.76,27.7
45.87,27.7
45.97,27.69
46.08,27.69
46.18,27.68
46.29,27.68
46.4,27.68
46.5,27.68
46.61,27.68
46.71,27.67
46.82,27.67
46.93,27.67
47.03,27.67
47.14,27.67
47.24,27.67
47.35,27.66
47.45,27.66
47.56,27.66
47.67,27.66
47.77,27.66
47.88,27.66
47.98,27.66
48.09,27.66
48.2,27.66
48.3,27.65
48.41,27.65
48.51,27.65
