Time[s],Pressure[atm]
19.6,31.21
19.71,31.17
19.82,31.13
19.92,31.1
20.03,31.07
20.13,31.04
20.24,31.02
20.35,31.0
20.45,30.99
20.56,30.99
20.66,31.0
20.77,31.02
20.87,31.03
20.98,31.05
21.09,31.07
21.19,31.09
21.3,31.11
21.4,31.12
21.51,31.14
21.62,31.16
21.72,31.18
21.83,31.2
21.93,31.22
22.04,31.24
22.15,31.26
22.25,31.28
22.36,31.3
22.46,31.32
22.57,31.35
22.67,31.37
22.78,31.4
22.89,31.42
22.99,31.45
23.1,31.48
23.2,31.51
23.31,31.54
23.42,31.58
23.52,31.62
23.63,31.66
23.73,31.7
23.84,31.74
23.95,31.78
24.05,31.82
24.16,31.85
24.26,31.89
24.37,31.93
24.48,31.96
24.58,31.99
24.69,32.03
24.79,32.06
24.9,32.09
25.0,32.13
25.11,32.16
25.22,32.19
25.32,32.23
25.43,32.26
25.53,32.29
25.64,32.32
25.75,32.34
25.85,32.37
25.96,32.4
26.06,32.42
26.17,32.45
26.28,32.46
26.38,32.47
26.49,32.47
26.59,32.46
26.7,32.45
26.8,32.44
26.91,32.44
27.02,32.46
27.12,32.52
27.23,32.59
27.33,32.67
27.44,32.74
27.55,32.82
27.65,32.88
27.76,32.95
27.86,33.01
27.97,33.06
28.08,33.12
28.18,33.17
28.29,33.21
28.39,33.26
28.5,33.3
28.61,33.34
28.71,33.38
28.82,33.41
28.92,33.45
29.03,33.48
29.13,33.52
29.24,33.55
29.35,33.58
29.45,33.61
29.56,33.64
29.66,33.68
29.77,33.71
29.88,33.73
29.98,33.76
30.09,33.79
30.19,33.81
30.3,33.84
30.41,33.86
30.51,33.88
30.62,33.9
30.72,33.93
30.83,33.95
30.94,33.97
31.04,33.99
31.15,34.0
31.25,34.02
31.36,34.04
31.46,34.06
31.57,34.08
31.68,34.09
31.78,34.11
31.89,34.12
31.99,34.14
32.1,34.15
32.21,34.17
32.31,34.19
32.42,34.2
32.52,34.21
32.63,34.23
32.74,34.24
32.84,34.26
32.95,34.27
33.05,34.29
33.16,34.3
33.26,34.31
33.37,34.32
33.48,34.33
33.58,34.35
33.69,34.36
33.79,34.37
33.9,34.38
34.01,34.39
34.11,34.4
34.22,34.41
34.32,34.43
34.43,34.44
34.54,34.45
34.64,34.45
34.75,34.46
34.85,34.47
34.96,34.48
35.07,34.49
35.17,34.5
35.28,34.51
35.38,34.52
35.49,34.53
35.59,34.54
35.7,34.54
35.81,34.55
35.91,34.56
36.02,34.57
36.12,34.57
36.23,34.58
36.34,34.59
36.44,34.6
36.55,34.61
36.65,34.61
36.76,34.62
36.87,34.63
36.97,34.63
37.08,34.64
37.18,34.65
37.29,34.65
37.39,34.66
37.5,34.67
37.61,34.67
37.71,34.68
37.82,34.69
37.92,34.7
38.03,34.7
38.14,34.71
38.24,34.71
38.35,34.72
38.45,34.72
38.56,34.72
38.67,34.71
38.77,34.7
38.88,34.68
38.98,34.66
39.09,34.64
39.2,34.62
39.3,34.6
39.41,34.59
39.51,34.58
39.62,34.57
39.72,34.55
39.83,34.54
39.94,34.54
40.04,34.53
40.15,34.52
40.25,34.51
40.36,34.51
40.47,34.5
40.57,34.49
40.68,34.48
40.78,34.48
40.89,34.47
41.0,34.46
41.1,34.45
41.21,34.45
41.31,34.44
41.42,34.43
41.53,34.42
41.63,34.41
41.74,34.41
41.84,34.4
41.95,34.39
42.05,34.38
42.16,34.37
42.27,34.36
42.37,34.35
42.48,34.34
42.58,34.33
42.69,34.32
42.8,34.31
42.9,34.3
43.01,34.3
43.11,34.29
43.22,34.28
43.33,34.27
43.43,34.26
43.54,34.26
43.64,34.25
43.75,34.24
43.85,34.23
43.96,34.23
44.07,34.22
44.17,34.21
44.28,34.2
44.38,34.19
44.49,34.19
44.6,34.18
44.7,34.17
44.81,34.16
44.91,34.16
45.02,34.15
45.13,34.14
45.23,34.13
45.34,34.12
45.44,34.12
45.55,34.11
45.66,34.1
45.76,34.09
45.87,34.08
45.97,34.08
46.08,34.07
46.18,34.06
46.29,34.05
46.4,34.05
46.5,34.04
46.61,34.03
46.71,34.03
46.82,34.02
46.93,34.01
47.03,34.01
47.14,34.0
47.24,33.99
47.35,33.99
47.46,33.98
47.56,33.97
47.67,33.96
47.77,33.96
47.88,33.95
47.98,33.94
48.09,33.93
48.2,33.93
48.3,33.92
48.41,33.91
48.51,33.91
48.62,33.9
48.73,33.89
48.83,33.89
48.94,33.88
49.04,33.87
49.15,33.87
49.26,33.86
49.36,33.86
49.47,33.85
49.57,33.84
49.68,33.83
49.79,33.83
49.89,33.82
50.0,33.81
50.1,33.8
50.21,33.8
50.31,33.79
50.42,33.79
50.53,33.78
50.63,33.77
50.74,33.77
50.84,33.76
50.95,33.75
51.06,33.74
51.16,33.74
51.27,33.73
51.37,33.72
51.48,33.71
51.59,33.71
51.69,33.7
51.8,33.69
